id,clear_goal,clear_method,validity_discussed,empirical_evidence,results_reported,limitations_acknowledged,total
Paper_04,1,0,0,0,0,1,2
Paper_06,1,0,0,0,0,1,2
Paper_07,1,1,1,0,1,1,5
Paper_08,1,1,1,1,1,1,6
Paper_09,1,1,1,1,1,1,6
Paper_10,1,1,1,1,1,1,6
Paper_13,1,1,1,1,1,1,6
Paper_14,1,1,1,1,1,1,6
Paper_15,1,1,1,0,1,1,5
Paper_16,1,1,1,0,0,1,4
Paper_18,1,1,1,1,1,0,5
Paper_19,1,1,1,1,1,1,6
Paper_20,1,1,1,1,1,1,6
Paper_21,1,1,0,1,1,1,5
Paper_22,1,1,1,1,1,1,6
Paper_23,1,1,1,1,1,1,6
Paper_24,1,1,1,1,1,1,6
Paper_25,1,1,1,1,1,1,6
Paper_26,1,1,0,1,1,1,5
Paper_27,1,1,0,1,1,0,4
Paper_28,1,1,1,1,1,1,6
Paper_29,1,1,1,1,1,1,6
Paper_30,1,1,1,1,1,1,6
Paper_31,1,1,0,0,0,0,2
Paper_32,1,1,1,1,1,1,6
Paper_38,1,1,1,1,1,1,6
Paper_39,1,1,1,1,1,1,6
Paper_40,1,1,1,1,1,1,6
Paper_41,1,1,1,1,1,1,6
Paper_42,1,1,1,1,1,1,6
Paper_44,1,1,1,0,1,1,5
Paper_45,1,1,0,1,1,1,5
Paper_46,1,1,1,1,1,1,6
Paper_47,1,1,1,1,1,1,6
Paper_48,1,1,1,0,1,1,5
Paper_49,1,0,0,0,0,1,2
Paper_50,1,1,1,1,1,1,6
Paper_51,1,1,1,1,1,1,6
Paper_52,1,1,1,1,1,1,6
Paper_53,1,1,1,1,1,1,6
Paper_54,1,0,0,0,0,1,2
Paper_55,1,1,1,1,1,1,6
Paper_56,1,1,1,1,1,1,6
Paper_59,1,1,1,0,0,1,4
Paper_61,1,1,1,1,1,1,6
Paper_62,1,1,0,1,0,0,3
Paper_64,1,1,1,1,1,1,6
Paper_65,1,1,1,1,1,1,6
Paper_66,1,1,1,1,1,1,6
Paper_67,1,1,1,1,1,1,6
Paper_69,1,1,1,1,1,1,6
Paper_70,1,1,1,1,1,1,6
Paper_76,1,1,1,1,1,1,6
Paper_77,1,1,1,1,1,1,6
Paper_78,1,1,1,1,1,1,6
Paper_79,1,1,1,1,1,1,6
Paper_80,1,1,0,1,0,1,4
Paper_81,1,1,1,1,1,1,6
Paper_82,1,1,0,1,0,1,4
Paper_83,1,1,1,1,1,1,6
Paper_85,1,1,0,1,1,0,4